Student_ID,Course_ID_x,Date,Time_Spent_Minutes,Completion_Percentage,Course_ID_y,Rating,Feedback_Text,Name,Age,Gender,Location,Enrolment_Date
S095,UX303,2024-03-23,37,70.94,DM101,3,Too fast-paced,Student_95,22,Other,Delhi,2023-11-24
S096,PY202,2024-03-07,54,59.67,DM101,1,Too fast-paced,Student_96,32,Other,Chennai,2023-12-19
S096,UX303,2024-03-12,119,96.26,DM101,1,Too fast-paced,Student_96,32,Other,Chennai,2023-12-19
S096,PY202,2024-02-21,171,26.6,DM101,1,Too fast-paced,Student_96,32,Other,Chennai,2023-12-19
S096,WD404,2024-02-20,17,76.36,DM101,1,Too fast-paced,Student_96,32,Other,Chennai,2023-12-19
S096,PY202,2024-02-27,161,48.66,DM101,1,Too fast-paced,Student_96,32,Other,Chennai,2023-12-19
S097,PY202,2024-01-27,81,77.71,PY202,5,Loved the examples,Student_97,31,Other,Chennai,2023-10-13
S097,DM101,2024-03-14,36,81.96,PY202,5,Loved the examples,Student_97,31,Other,Chennai,2023-10-13
S097,PY202,2024-02-16,93,27.74,PY202,5,Loved the examples,Student_97,31,Other,Chennai,2023-10-13
S098,UX303,2024-03-26,135,57.49,WD404,3,Great course!,Student_98,20,Other,Kolkata,2023-04-23
S098,UX303,2024-03-17,109,65.02,WD404,3,Great course!,Student_98,20,Other,Kolkata,2023-04-23
S098,DM101,2024-02-14,100,86.1,WD404,3,Great course!,Student_98,20,Other,Kolkata,2023-04-23
S098,PY202,2024-03-27,86,92.68,WD404,3,Great course!,Student_98,20,Other,Kolkata,2023-04-23
S099,PY202,2024-02-10,40,31.47,WD404,5,Needs improvement,Student_99,18,Male,Kolkata,2023-12-17
S099,DM101,2024-01-24,105,72.41,WD404,5,Needs improvement,Student_99,18,Male,Kolkata,2023-12-17
S099,WD404,2024-02-23,162,22.41,WD404,5,Needs improvement,Student_99,18,Male,Kolkata,2023-12-17
S099,WD404,2024-02-24,57,53.8,WD404,5,Needs improvement,Student_99,18,Male,Kolkata,2023-12-17
S100,PY202,2024-03-03,83,22.63,DM101,4,Too fast-paced,Student_100,22,Other,Bangalore,2023-06-16
S100,UX303,2024-02-27,168,14.83,DM101,4,Too fast-paced,Student_100,22,Other,Bangalore,2023-06-16
S100,UX303,2024-01-02,134,22.29,DM101,4,Too fast-paced,Student_100,22,Other,Bangalore,2023-06-16
S100,WD404,2024-03-12,139,68.78,DM101,4,Too fast-paced,Student_100,22,Other,Bangalore,2023-06-16
S100,WD404,2024-03-28,135,47.41,DM101,4,Too fast-paced,Student_100,22,Other,Bangalore,2023-06-16
